email,name,department,designation,phone,bio,expertiseAreas
[email],Dr. Rajesh Kumar,Computer Science,Professor,9876543210,Experienced professor with 15 years in academia specializing in AI and Machine Learning,"Artificial Intelligence,Machine Learning,Data Science"
[email],Dr. Priya Sharma,Electrical Engineering,Associate Professor,9876543211,Expert in power systems and renewable energy with 12 years experience,"Power Systems,Renewable Energy,Smart Grids"
[email],Dr. Amit Patel,Mechanical Engineering,Professor,9876543212,Specializes in robotics and automation with industry experience,"Robotics,Automation,Manufacturing"
[email],Dr. Sneha Reddy,Information Technology,Assistant Professor,9876543213,Focuses on cybersecurity and network security,"Cybersecurity,Network Security,Ethical Hacking"
[email],Dr. Vikram Singh,Civil Engineering,Professor,9876543214,Expert in structural engineering and construction management,"Structural Engineering,Construction Management,Infrastructure"
[email],Dr. Anjali Mehta,Computer Science,Associate Professor,9876543215,Specializes in software engineering and cloud computing,"Software Engineering,Cloud Computing,DevOps"
[email],Dr. Rahul Verma,Electronics Engineering,Professor,9876543216,Expert in VLSI design and embedded systems,"VLSI Design,Embedded Systems,IoT"
[email],Dr. Kavita Joshi,Chemical Engineering,Associate Professor,9876543217,Focuses on process engineering and environmental sustainability,"Process Engineering,Environmental Engineering,Sustainability"
[email],Dr. Suresh Nair,Mechanical Engineering,Professor,9876543218,Specializes in thermal engineering and energy systems,"Thermal Engineering,Energy Systems,Heat Transfer"
[email],Dr. Meera Iyer,Computer Science,Assistant Professor,9876543219,Expert in database systems and big data analytics,"Database Systems,Big Data,Analytics"
[email],Dr. Arun Desai,Electrical Engineering,Professor,9876543220,Focuses on control systems and automation,"Control Systems,Automation,Instrumentation"
[email],Dr. Pooja Gupta,Information Technology,Associate Professor,9876543221,Specializes in web technologies and mobile app development,"Web Development,Mobile Apps,Full Stack"
[email],Dr. Karthik Rao,Civil Engineering,Assistant Professor,9876543222,Expert in geotechnical engineering and foundation design,"Geotechnical Engineering,Foundation Design,Soil Mechanics"
[email],Dr. Divya Krishnan,Computer Science,Professor,9876543223,Focuses on computer networks and distributed systems,"Computer Networks,Distributed Systems,Cloud Architecture"
[email],Dr. Manoj Shah,Mechanical Engineering,Associate Professor,9876543224,Specializes in CAD/CAM and manufacturing processes,"CAD/CAM,Manufacturing,3D Printing"
[email],Dr. Ritu Bansal,Electronics Engineering,Professor,9876543225,Expert in communication systems and signal processing,"Communication Systems,Signal Processing,Wireless Networks"
[email],Dr. Sandeep Agarwal,Chemical Engineering,Assistant Professor,9876543226,Focuses on chemical process design and optimization,"Process Design,Optimization,Chemical Kinetics"
[email],Dr. Neha Kapoor,Information Technology,Professor,9876543227,Specializes in artificial intelligence and natural language processing,"AI,NLP,Deep Learning"
[email],Dr. Deepak Malhotra,Civil Engineering,Associate Professor,9876543228,Expert in transportation engineering and urban planning,"Transportation Engineering,Urban Planning,Traffic Management"
[email],Dr. Swati Chopra,Computer Science,Assistant Professor,9876543229,Focuses on software testing and quality assurance,"Software Testing,QA,Test Automation"
[email],Dr. Rohit Bhatt,Electrical Engineering,Professor,9876543230,Specializes in power electronics and electric vehicles,"Power Electronics,Electric Vehicles,Battery Systems"
[email],Dr. Preeti Saxena,Mechanical Engineering,Associate Professor,9876543231,Expert in fluid mechanics and computational fluid dynamics,"Fluid Mechanics,CFD,Aerodynamics"
[email],Dr. Gaurav Mishra,Electronics Engineering,Assistant Professor,9876543232,Focuses on microelectronics and semiconductor devices,"Microelectronics,Semiconductors,Nanotechnology"
[email],Dr. Nisha Pandey,Information Technology,Professor,9876543233,Specializes in data mining and machine learning,"Data Mining,Machine Learning,Pattern Recognition"
[email],Dr. Ajay Tiwari,Civil Engineering,Associate Professor,9876543234,Expert in environmental engineering and water resources,"Environmental Engineering,Water Resources,Waste Management"
[email],Dr. Shalini Dubey,Computer Science,Professor,9876543235,Focuses on computer graphics and visualization,"Computer Graphics,Visualization,Game Development"
[email],Dr. Vivek Jain,Mechanical Engineering,Assistant Professor,9876543236,Specializes in materials science and metallurgy,"Materials Science,Metallurgy,Composite Materials"
[email],Dr. Asha Pillai,Electrical Engineering,Professor,9876543237,Expert in renewable energy systems and solar power,"Renewable Energy,Solar Power,Wind Energy"
[email],Dr. Sanjay Kulkarni,Chemical Engineering,Associate Professor,9876543238,Focuses on biochemical engineering and biotechnology,"Biochemical Engineering,Biotechnology,Bioprocessing"
[email],Dr. Madhuri Sinha,Information Technology,Assistant Professor,9876543239,Specializes in blockchain technology and cryptocurrency,"Blockchain,Cryptocurrency,Distributed Ledger"
[email],Dr. Harish Yadav,Electronics Engineering,Professor,9876543240,Expert in optical communication and photonics,"Optical Communication,Photonics,Fiber Optics"
[email],Dr. Rekha Menon,Computer Science,Associate Professor,9876543241,Focuses on human-computer interaction and UX design,"HCI,UX Design,User Research"
[email],Dr. Prakash Shetty,Civil Engineering,Professor,9876543242,Specializes in earthquake engineering and structural dynamics,"Earthquake Engineering,Structural Dynamics,Seismic Design"
[email],Dr. Lakshmi Nambiar,Mechanical Engineering,Assistant Professor,9876543243,Expert in mechatronics and industrial automation,"Mechatronics,Industrial Automation,Robotics"
[email],Dr. Naveen Chandra,Electrical Engineering,Associate Professor,9876543244,Focuses on digital signal processing and image processing,"DSP,Image Processing,Computer Vision"
[email],Dr. Sunita Rane,Information Technology,Professor,9876543245,Specializes in cloud computing and virtualization,"Cloud Computing,Virtualization,Containerization"
[email],Dr. Ramesh Bhat,Chemical Engineering,Assistant Professor,9876543246,Expert in polymer engineering and materials processing,"Polymer Engineering,Materials Processing,Plastics"
[email],Dr. Geeta Pillai,Computer Science,Professor,9876543247,Focuses on operating systems and system programming,"Operating Systems,System Programming,Linux"
[email],Dr. Ashok Hegde,Electronics Engineering,Associate Professor,9876543248,Specializes in RF engineering and antenna design,"RF Engineering,Antenna Design,Microwave Engineering"
[email],Dr. Vaishali Kadam,Mechanical Engineering,Professor,9876543249,Expert in automotive engineering and vehicle dynamics,"Automotive Engineering,Vehicle Dynamics,Hybrid Vehicles"
[email],Dr. Mohan Rao,Civil Engineering,Assistant Professor,9876543250,Focuses on construction materials and concrete technology,"Construction Materials,Concrete Technology,Sustainable Construction"
[email],Dr. Shobha Nayak,Information Technology,Associate Professor,9876543251,Specializes in information security and cryptography,"Information Security,Cryptography,Security Protocols"
[email],Dr. Krishna Murthy,Electrical Engineering,Professor,9876543252,Expert in electrical machines and drives,"Electrical Machines,Motor Drives,Power Conversion"
[email],Dr. Uma Devi,Computer Science,Assistant Professor,9876543253,Focuses on compiler design and programming languages,"Compiler Design,Programming Languages,Language Theory"
[email],Dr. Balaji Reddy,Mechanical Engineering,Associate Professor,9876543254,Specializes in production engineering and operations management,"Production Engineering,Operations Management,Lean Manufacturing"
[email],Dr. Padma Iyer,Electronics Engineering,Professor,9876543255,Expert in biomedical electronics and medical devices,"Biomedical Electronics,Medical Devices,Healthcare Technology"
[email],Dr. Venkat Raman,Chemical Engineering,Assistant Professor,9876543256,Focuses on petrochemical engineering and refinery processes,"Petrochemical Engineering,Refinery Processes,Oil & Gas"
[email],Dr. Lata Menon,Information Technology,Professor,9876543257,Specializes in software architecture and design patterns,"Software Architecture,Design Patterns,Microservices"
[email],Dr. Subhash Kamath,Civil Engineering,Associate Professor,9876543258,Expert in hydraulic engineering and water management,"Hydraulic Engineering,Water Management,Irrigation"
[email],Dr. Savita Kulkarni,Computer Science,Professor,9876543259,Focuses on parallel computing and high-performance computing,"Parallel Computing,HPC,GPU Programming"
