email,name,department,designation,phone,bio,specialization,yearsOfExperience
[email],Dr. Rajesh Kumar,Computer Science,Professor,+91-9876543201,"Expert in Artificial Intelligence and Machine Learning","AI,Machine Learning,Deep Learning",20
[email],Prof. Priya Sharma,Electrical Engineering,Associate Professor,+91-9876543202,"Specializes in Power Systems and Renewable Energy","Power Systems,Renewable Energy,Smart Grids",15
[email],Dr. Amit Patel,Mechanical Engineering,Assistant Professor,+91-9876543203,"Research focus on Robotics and Automation","Robotics,Automation,Control Systems",10
[email],Prof. Sunita Reddy,Civil Engineering,Professor,+91-9876543204,"Expert in Structural Engineering and Construction Management","Structural Engineering,Construction Management",22
[email],Dr. Vikram Singh,Electronics Engineering,Associate Professor,+91-9876543205,"Specializes in VLSI Design and Embedded Systems","VLSI,Embedded Systems,IoT",12
[email],Prof. Anjali Gupta,Information Technology,Professor,+91-9876543206,"Expert in Cloud Computing and Cybersecurity","Cloud Computing,Cybersecurity,DevOps",18
[email],Dr. Rahul Verma,Chemical Engineering,Assistant Professor,+91-9876543207,"Research in Process Control and Optimization","Process Control,Optimization,Chemical Processes",8
[email],Prof. Kavita Desai,Biotechnology,Professor,+91-9876543208,"Specializes in Genetic Engineering and Bioinformatics","Genetic Engineering,Bioinformatics,Molecular Biology",25
[email],Dr. Sanjay Mehta,Aerospace Engineering,Associate Professor,+91-9876543209,"Expert in Aerodynamics and Flight Mechanics","Aerodynamics,Flight Mechanics,CFD",14
[email],Prof. Neha Joshi,Computer Science,Professor,+91-9876543210,"Specializes in Data Science and Big Data Analytics","Data Science,Big Data,Analytics",19
[email],Dr. Arjun Nair,Electrical Engineering,Assistant Professor,+91-9876543211,"Research in Signal Processing and Communications","Signal Processing,Communications,5G",9
[email],Prof. Meera Iyer,Mechanical Engineering,Professor,+91-9876543212,"Expert in Thermal Engineering and Heat Transfer","Thermal Engineering,Heat Transfer,Energy Systems",21
[email],Dr. Karthik Rao,Civil Engineering,Associate Professor,+91-9876543213,"Specializes in Geotechnical Engineering","Geotechnical Engineering,Soil Mechanics,Foundation Design",13
[email],Prof. Divya Menon,Electronics Engineering,Professor,+91-9876543214,"Expert in Communication Systems and Wireless Networks","Communication Systems,Wireless Networks,5G",17
[email],Dr. Anil Kumar,Information Technology,Assistant Professor,+91-9876543215,"Research in Artificial Intelligence and NLP","AI,NLP,Machine Learning",11
[email],Prof. Pooja Agarwal,Chemical Engineering,Professor,+91-9876543216,"Specializes in Polymer Science and Materials","Polymer Science,Materials Engineering,Nanotechnology",23
[email],Dr. Manoj Pillai,Biotechnology,Associate Professor,+91-9876543217,"Expert in Bioprocess Engineering","Bioprocess Engineering,Fermentation,Bioreactors",15
[email],Prof. Ritu Kapoor,Aerospace Engineering,Professor,+91-9876543218,"Specializes in Spacecraft Design and Propulsion","Spacecraft Design,Propulsion,Orbital Mechanics",20
[email],Dr. Sures